L1,L2,L3,L4,L5,L6,L7,L8,L9,R1,R2,W1,W2,W3,W4,W5,W6,W7,W8,W9
7.640000000000006e-07,4.829999999999998e-06,4.16e-06,3.660000000000002e-06,5.290000000000004e-07,3.06e-06,2.340000000000001e-06,2.3300000000000014e-06,3.06e-06,2559018.000000001,261903.9999999999,9.999999999999997e-06,7.449999999999997e-05,6.369999999999995e-05,1.4599999999999989e-05,1.7500000000000008e-06,2.43e-05,7.929999999999999e-05,2.1000000000000002e-05,2.7899999999999977e-05
9.712889714557942e-07,5.035489297494395e-06,4.357958408624054e-06,4.016380232525036e-06,5.848505315642978e-07,3.299097475440351e-06,1.6819202770801165e-06,2.500157346397321e-06,2.435465512395762e-06,2518127.170620012,343962.73557771795,7.5747542340454294e-06,5.961569056375392e-05,4.862878160774543e-05,1.5234589561733778e-05,2.085605563258815e-06,3.161069897774189e-05,8.063138973116105e-05,1.233735410300202e-05,2.726446034533136e-05
3.9785448931058275e-07,3.101681329915373e-06,5.488233901987486e-06,5.134364242813757e-06,5.361238458989844e-07,4.1430372765314895e-06,2.9308410383115315e-06,3.0097938013245346e-06,1.644926488381535e-06,3440307.447170494,336511.73298360576,1.413581731570674e-05,6.678491997644461e-05,3.964279817502581e-05,1.2231217844523686e-05,1.2058015424973609e-06,1.7202628484611287e-05,8.93031929617254e-05,1.2954468231062352e-05,1.674478171601901e-05
8.661072514836749e-07,4.218235871048593e-06,2.90762176506386e-06,3.786482092614641e-06,5.807555867724131e-07,1.7383776570261258e-06,1.4200982274809527e-06,2.4734286494439405e-06,1.6238956115412156e-06,1726860.9034999094,233990.03922357297,9.57849511974411e-06,9.634885586055729e-05,6.10707333993943e-05,2.0411154909202922e-05,2.2802631892545717e-06,1.5631036014995917e-05,7.970118802222739e-05,2.669249636146493e-05,3.1086074920639835e-05
9.540861662594997e-07,5.671065360770446e-06,5.644497258224173e-06,3.990136988526649e-06,4.0321208473880163e-07,2.951464271804758e-06,2.9123715834148126e-06,3.209191112846298e-06,2.916501300615772e-06,1316959.9088169679,357362.55877350667,6.302117894795947e-06,6.796456776282837e-05,9.394555621156787e-05,2.1034322761855046e-05,1.7758365622492474e-06,2.9157423824060823e-05,0.00011178624232331372,2.5888700644726983e-05,3.7327814800156894e-05
5.628471096308423e-07,6.149148344506527e-06,4.872428725322624e-06,4.415171039834438e-06,7.158192135777228e-07,3.127471674518184e-06,2.206080988772194e-06,2.4552338681253247e-06,3.5251042361226953e-06,3297432.5587518797,364640.93847612187,8.091051586790531e-06,4.735292803389667e-05,7.968402772247468e-05,1.4991765034441312e-05,2.2482925163308296e-06,2.25972042994147e-05,0.00010617053439775262,2.178443453389622e-05,2.0936827734889874e-05
4.2699502474075144e-07,2.85911504610394e-06,2.804671763468418e-06,3.4376709231896873e-06,6.934842050647306e-07,4.315830498235384e-06,2.518052266108052e-06,1.843389821388213e-06,3.5244662976505216e-06,2911959.555806112,262840.2386309278,1.4655527156217969e-05,9.734849064598149e-05,9.099668300291041e-05,1.6263452849300803e-05,2.593506853600429e-06,2.9524207327041427e-05,4.033668022339116e-05,1.655105720087003e-05,3.742502254430079e-05
5.333200286763524e-07,5.3988145060068014e-06,3.3112007006194637e-06,2.1213839099708286e-06,4.248200945843971e-07,3.3232272589627184e-06,1.5154312499475975e-06,1.511082941660548e-06,2.7084476146703862e-06,2448206.213439956,348175.68041043216,5.244326449831638e-06,7.966071927774605e-05,3.482728877018088e-05,2.0400287194362497e-05,1.0195855097671128e-06,2.4551062364536918e-05,6.6821599857267e-05,2.6737444056797492e-05,1.5843163179324522e-05
9.630454641200054e-07,4.893457711537707e-06,5.757175754974534e-06,2.9479833011347162e-06,3.925581380884664e-07,1.6435089044972875e-06,1.600641483697974e-06,2.1632902217951993e-06,2.0443027604498112e-06,2346359.527810683,323813.5756661352,1.3568310426277519e-05,4.172374031353606e-05,9.253341877228873e-05,8.158806574286971e-06,1.7186259470150024e-06,3.6334788471132245e-05,4.992543842746057e-05,1.3260903633846876e-05,1.4991513614093196e-05
5.112006791337771e-07,5.556418388728986e-06,3.434128413382152e-06,3.040432681854603e-06,5.594588618025387e-07,2.603008557326388e-06,2.6794687759356845e-06,2.7817638545778215e-06,4.095079641353298e-06,1578221.9196444757,263894.7082232262,7.742948190153961e-06,0.00011092431457761694,8.65459422853388e-05,1.3218537611071708e-05,1.80049428888372e-06,1.5710331007398276e-05,9.221176488601918e-05,2.179448111093345e-05,2.9549595980497475e-05
