iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,77.64,0.0002345,67.2136,38000000.0
3,77.64,0.0002345,67.2136,38000000.0
4,77.64,0.0002345,67.2136,38000000.0
5,77.64,0.0002345,67.2136,38000000.0
6,77.64,0.0002345,67.2136,38000000.0
7,77.64,0.0002345,67.2136,38000000.0
8,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
9,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
10,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
11,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
12,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
13,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
14,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
15,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
16,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
17,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
18,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
19,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
20,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
21,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
22,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
23,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
24,74.2176416776518,0.00016550960273522462,78.10849877646352,36344632.93272094
25,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
26,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
27,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
28,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
29,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
30,79.3478393370779,0.00015036675189079423,120.08584302378512,7265817.718961008
