iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,77.64,0.0002345,67.2136,38000000.0
3,77.64,0.0002345,67.2136,38000000.0
4,77.64,0.0002345,67.2136,38000000.0
5,77.64,0.0002345,67.2136,38000000.0
6,77.64,0.0002345,67.2136,38000000.0
7,80.6647766618241,0.0001862935493879881,90.71242365621728,23952679.031779554
8,80.6647766618241,0.0001862935493879881,90.71242365621728,23952679.031779554
9,80.6647766618241,0.0001862935493879881,90.71242365621728,23952679.031779554
10,80.6647766618241,0.0001862935493879881,90.71242365621728,23952679.031779554
11,77.60461256094233,0.00018144415986197837,73.25464484662919,26828989.202644344
12,77.60461256094233,0.00018144415986197837,73.25464484662919,26828989.202644344
13,77.60461256094233,0.00018144415986197837,73.25464484662919,26828989.202644344
14,77.60461256094233,0.00018144415986197837,73.25464484662919,26828989.202644344
15,79.0320250769914,0.00017577365892994836,75.18409964424372,40745889.27535651
16,79.0320250769914,0.00017577365892994836,75.18409964424372,40745889.27535651
17,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
18,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
19,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
20,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
21,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
22,77.94590429540683,0.00016322177392710243,67.01626835200467,29716045.551636245
23,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
24,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
25,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
26,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
27,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
28,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
29,70.88207337216727,0.00011987292141839362,123.22889613736261,5661543.790959842
