iter_times,ppm,dc_current,psrr
1,39.3,3.98e-05,69.64
2,39.3,3.98e-05,69.64
3,39.3,3.98e-05,69.64
4,39.3,3.98e-05,69.64
5,39.3,3.98e-05,69.64
6,39.3,3.98e-05,69.64
7,39.3,3.98e-05,69.64
8,39.3,3.98e-05,69.64
9,39.3,3.98e-05,69.64
10,39.3,3.98e-05,69.64
11,39.3,3.98e-05,69.64
12,39.3,3.98e-05,69.64
13,39.3,3.98e-05,69.64
14,39.3,3.98e-05,69.64
15,39.3,3.98e-05,69.64
16,39.3,3.98e-05,69.64
17,39.3,3.98e-05,69.64
18,39.3,3.98e-05,69.64
19,39.3,3.98e-05,69.64
20,39.3,3.98e-05,69.64
21,39.3,3.98e-05,69.64
22,17.506344348321644,1.719407631775944e-05,75.11771292977457
23,17.506344348321644,1.719407631775944e-05,75.11771292977457
24,17.506344348321644,1.719407631775944e-05,75.11771292977457
25,17.506344348321644,1.719407631775944e-05,75.11771292977457
26,17.506344348321644,1.719407631775944e-05,75.11771292977457
27,17.506344348321644,1.719407631775944e-05,75.11771292977457
28,17.506344348321644,1.719407631775944e-05,75.11771292977457
29,17.506344348321644,1.719407631775944e-05,75.11771292977457
30,17.506344348321644,1.719407631775944e-05,75.11771292977457
31,17.506344348321644,1.719407631775944e-05,75.11771292977457
32,17.506344348321644,1.719407631775944e-05,75.11771292977457
33,17.506344348321644,1.719407631775944e-05,75.11771292977457
34,17.506344348321644,1.719407631775944e-05,75.11771292977457
35,17.506344348321644,1.719407631775944e-05,75.11771292977457
36,17.506344348321644,1.719407631775944e-05,75.11771292977457
37,17.506344348321644,1.719407631775944e-05,75.11771292977457
38,17.506344348321644,1.719407631775944e-05,75.11771292977457
39,17.506344348321644,1.719407631775944e-05,75.11771292977457
40,17.506344348321644,1.719407631775944e-05,75.11771292977457
41,17.506344348321644,1.719407631775944e-05,75.11771292977457
42,17.506344348321644,1.719407631775944e-05,75.11771292977457
43,17.506344348321644,1.719407631775944e-05,75.11771292977457
44,17.506344348321644,1.719407631775944e-05,75.11771292977457
45,17.506344348321644,1.719407631775944e-05,75.11771292977457
46,17.506344348321644,1.719407631775944e-05,75.11771292977457
47,17.506344348321644,1.719407631775944e-05,75.11771292977457
48,17.506344348321644,1.719407631775944e-05,75.11771292977457
49,17.506344348321644,1.719407631775944e-05,75.11771292977457
50,17.506344348321644,1.719407631775944e-05,75.11771292977457
51,17.506344348321644,1.719407631775944e-05,75.11771292977457
52,17.506344348321644,1.719407631775944e-05,75.11771292977457
53,17.506344348321644,1.719407631775944e-05,75.11771292977457
54,17.506344348321644,1.719407631775944e-05,75.11771292977457
55,17.506344348321644,1.719407631775944e-05,75.11771292977457
56,17.506344348321644,1.719407631775944e-05,75.11771292977457
57,17.506344348321644,1.719407631775944e-05,75.11771292977457
58,17.506344348321644,1.719407631775944e-05,75.11771292977457
59,17.506344348321644,1.719407631775944e-05,75.11771292977457
60,17.506344348321644,1.719407631775944e-05,75.11771292977457
61,17.506344348321644,1.719407631775944e-05,75.11771292977457
62,17.506344348321644,1.719407631775944e-05,75.11771292977457
63,17.506344348321644,1.719407631775944e-05,75.11771292977457
64,17.506344348321644,1.719407631775944e-05,75.11771292977457
65,17.506344348321644,1.719407631775944e-05,75.11771292977457
66,17.506344348321644,1.719407631775944e-05,75.11771292977457
67,17.506344348321644,1.719407631775944e-05,75.11771292977457
68,17.506344348321644,1.719407631775944e-05,75.11771292977457
69,17.506344348321644,1.719407631775944e-05,75.11771292977457
70,17.506344348321644,1.719407631775944e-05,75.11771292977457
71,17.506344348321644,1.719407631775944e-05,75.11771292977457
72,17.506344348321644,1.719407631775944e-05,75.11771292977457
73,17.506344348321644,1.719407631775944e-05,75.11771292977457
74,17.506344348321644,1.719407631775944e-05,75.11771292977457
75,17.506344348321644,1.719407631775944e-05,75.11771292977457
76,17.506344348321644,1.719407631775944e-05,75.11771292977457
77,17.506344348321644,1.719407631775944e-05,75.11771292977457
78,17.506344348321644,1.719407631775944e-05,75.11771292977457
79,17.506344348321644,1.719407631775944e-05,75.11771292977457
80,17.506344348321644,1.719407631775944e-05,75.11771292977457
81,17.506344348321644,1.719407631775944e-05,75.11771292977457
82,17.506344348321644,1.719407631775944e-05,75.11771292977457
83,17.506344348321644,1.719407631775944e-05,75.11771292977457
84,17.506344348321644,1.719407631775944e-05,75.11771292977457
85,17.506344348321644,1.719407631775944e-05,75.11771292977457
86,17.506344348321644,1.719407631775944e-05,75.11771292977457
87,17.506344348321644,1.719407631775944e-05,75.11771292977457
88,17.506344348321644,1.719407631775944e-05,75.11771292977457
89,17.506344348321644,1.719407631775944e-05,75.11771292977457
90,17.506344348321644,1.719407631775944e-05,75.11771292977457
91,17.506344348321644,1.719407631775944e-05,75.11771292977457
92,17.506344348321644,1.719407631775944e-05,75.11771292977457
93,17.506344348321644,1.719407631775944e-05,75.11771292977457
94,17.506344348321644,1.719407631775944e-05,75.11771292977457
95,17.506344348321644,1.719407631775944e-05,75.11771292977457
96,17.506344348321644,1.719407631775944e-05,75.11771292977457
97,17.506344348321644,1.719407631775944e-05,75.11771292977457
98,17.506344348321644,1.719407631775944e-05,75.11771292977457
99,17.506344348321644,1.719407631775944e-05,75.11771292977457
100,17.506344348321644,1.719407631775944e-05,75.11771292977457
101,17.506344348321644,1.719407631775944e-05,75.11771292977457
102,17.506344348321644,1.719407631775944e-05,75.11771292977457
103,17.506344348321644,1.719407631775944e-05,75.11771292977457
104,17.506344348321644,1.719407631775944e-05,75.11771292977457
105,17.506344348321644,1.719407631775944e-05,75.11771292977457
106,17.506344348321644,1.719407631775944e-05,75.11771292977457
107,17.506344348321644,1.719407631775944e-05,75.11771292977457
