iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,77.64,0.0002345,67.2136,38000000.0
3,77.64,0.0002345,67.2136,38000000.0
4,77.64,0.0002345,67.2136,38000000.0
5,77.64,0.0002345,67.2136,38000000.0
6,77.64,0.0002345,67.2136,38000000.0
7,77.64,0.0002345,67.2136,38000000.0
8,77.64,0.0002345,67.2136,38000000.0
9,77.64,0.0002345,67.2136,38000000.0
10,77.64,0.0002345,67.2136,38000000.0
11,77.64,0.0002345,67.2136,38000000.0
12,75.81284981708565,0.00020564518892837619,72.10048113893075,33324123.865289923
13,73.92746313533945,0.0001841089169532979,100.93526775936506,16696336.219077388
14,73.92746313533945,0.0001841089169532979,100.93526775936506,16696336.219077388
15,73.92746313533945,0.0001841089169532979,100.93526775936506,16696336.219077388
16,73.92746313533945,0.0001841089169532979,100.93526775936506,16696336.219077388
17,78.720114479782,0.00016800597089821522,134.05530241861888,4093654.907313457
18,78.720114479782,0.00016800597089821522,134.05530241861888,4093654.907313457
19,76.87504352914479,0.00015456013983595012,78.40031891552296,22149654.554634094
20,76.87504352914479,0.00015456013983595012,78.40031891552296,22149654.554634094
21,76.87504352914479,0.00015456013983595012,78.40031891552296,22149654.554634094
22,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
23,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
24,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
25,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
26,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
27,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
28,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
29,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
30,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
31,81.10469814611301,0.00010264581495432918,109.45736946078749,5751193.049572245
