iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,78.15717574986752,0.00017271047449817084,66.07840002385514,36599604.13494114
3,78.15717574986752,0.00017271047449817084,66.07840002385514,36599604.13494114
4,77.36596126983086,0.00015924874460448827,110.71199616542026,15524941.993669461
5,77.36596126983086,0.00015924874460448827,110.71199616542026,15524941.993669461
6,77.36596126983086,0.00015924874460448827,110.71199616542026,15524941.993669461
7,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
8,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
9,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
10,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
11,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
12,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
13,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
14,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
15,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
16,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
17,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
18,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
19,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
20,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
21,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
22,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
23,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
24,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
25,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
26,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
27,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
28,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
29,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
30,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
31,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
32,76.44914590214037,0.00014358401787284566,107.77418745773778,10283709.049129289
33,74.6455383187526,0.00014210160366012146,120.82618133364849,11606462.308686139
34,74.6455383187526,0.00014210160366012146,120.82618133364849,11606462.308686139
35,74.6455383187526,0.00014210160366012146,120.82618133364849,11606462.308686139
36,74.6455383187526,0.00014210160366012146,120.82618133364849,11606462.308686139
37,74.6455383187526,0.00014210160366012146,120.82618133364849,11606462.308686139
38,73.15796351262058,0.00012087625672484373,132.98372684266243,6568656.762996596
39,73.83418874948534,0.00011954307522159492,72.02402966784223,40770982.436586455
40,73.83418874948534,0.00011954307522159492,72.02402966784223,40770982.436586455
41,81.76367797246027,0.00010152337314507911,106.1670310016767,8519480.307105668
42,79.69205449353933,9.370583879800738e-05,108.47761838256093,7016929.759334407
43,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
44,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
45,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
46,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
47,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
48,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
49,81.1919464729691,8.914820826257383e-05,107.51573984017782,7391186.497268571
