iter_times,ppm,dc_current,psrr
1,39.3,3.98e-05,69.64
2,39.3,3.98e-05,69.64
3,39.3,3.98e-05,69.64
4,39.3,3.98e-05,69.64
5,39.3,3.98e-05,69.64
6,39.3,3.98e-05,69.64
7,39.3,3.98e-05,69.64
8,39.3,3.98e-05,69.64
9,39.3,3.98e-05,69.64
10,39.3,3.98e-05,69.64
11,39.3,3.98e-05,69.64
12,39.3,3.98e-05,69.64
13,39.3,3.98e-05,69.64
14,39.3,3.98e-05,69.64
15,39.3,3.98e-05,69.64
16,39.3,3.98e-05,69.64
17,39.3,3.98e-05,69.64
18,39.3,3.98e-05,69.64
19,39.3,3.98e-05,69.64
20,39.3,3.98e-05,69.64
21,39.3,3.98e-05,69.64
22,39.3,3.98e-05,69.64
23,39.3,3.98e-05,69.64
24,39.3,3.98e-05,69.64
25,39.3,3.98e-05,69.64
26,27.03483581519431,2.3810452347210105e-05,77.2729027139729
27,27.03483581519431,2.3810452347210105e-05,77.2729027139729
28,27.03483581519431,2.3810452347210105e-05,77.2729027139729
29,27.03483581519431,2.3810452347210105e-05,77.2729027139729
30,27.03483581519431,2.3810452347210105e-05,77.2729027139729
31,27.03483581519431,2.3810452347210105e-05,77.2729027139729
32,27.03483581519431,2.3810452347210105e-05,77.2729027139729
33,27.03483581519431,2.3810452347210105e-05,77.2729027139729
34,27.03483581519431,2.3810452347210105e-05,77.2729027139729
35,27.03483581519431,2.3810452347210105e-05,77.2729027139729
36,27.03483581519431,2.3810452347210105e-05,77.2729027139729
37,27.03483581519431,2.3810452347210105e-05,77.2729027139729
38,27.03483581519431,2.3810452347210105e-05,77.2729027139729
39,27.03483581519431,2.3810452347210105e-05,77.2729027139729
40,27.03483581519431,2.3810452347210105e-05,77.2729027139729
41,27.03483581519431,2.3810452347210105e-05,77.2729027139729
42,27.03483581519431,2.3810452347210105e-05,77.2729027139729
43,27.03483581519431,2.3810452347210105e-05,77.2729027139729
44,27.03483581519431,2.3810452347210105e-05,77.2729027139729
45,27.03483581519431,2.3810452347210105e-05,77.2729027139729
46,27.03483581519431,2.3810452347210105e-05,77.2729027139729
47,27.03483581519431,2.3810452347210105e-05,77.2729027139729
48,27.03483581519431,2.3810452347210105e-05,77.2729027139729
49,27.03483581519431,2.3810452347210105e-05,77.2729027139729
50,27.03483581519431,2.3810452347210105e-05,77.2729027139729
51,27.03483581519431,2.3810452347210105e-05,77.2729027139729
52,27.03483581519431,2.3810452347210105e-05,77.2729027139729
53,27.03483581519431,2.3810452347210105e-05,77.2729027139729
54,27.03483581519431,2.3810452347210105e-05,77.2729027139729
55,27.03483581519431,2.3810452347210105e-05,77.2729027139729
56,27.03483581519431,2.3810452347210105e-05,77.2729027139729
57,24.46959070839235,2.7632587529055784e-05,78.47918276279357
58,24.46959070839235,2.7632587529055784e-05,78.47918276279357
59,24.46959070839235,2.7632587529055784e-05,78.47918276279357
60,24.46959070839235,2.7632587529055784e-05,78.47918276279357
61,24.46959070839235,2.7632587529055784e-05,78.47918276279357
62,24.46959070839235,2.7632587529055784e-05,78.47918276279357
63,24.46959070839235,2.7632587529055784e-05,78.47918276279357
64,24.46959070839235,2.7632587529055784e-05,78.47918276279357
65,24.46959070839235,2.7632587529055784e-05,78.47918276279357
66,24.46959070839235,2.7632587529055784e-05,78.47918276279357
67,24.46959070839235,2.7632587529055784e-05,78.47918276279357
68,11.856898317409842,2.449293545583772e-05,85.54628415992282
69,11.856898317409842,2.449293545583772e-05,85.54628415992282
70,11.856898317409842,2.449293545583772e-05,85.54628415992282
71,11.856898317409842,2.449293545583772e-05,85.54628415992282
72,11.856898317409842,2.449293545583772e-05,85.54628415992282
73,11.856898317409842,2.449293545583772e-05,85.54628415992282
74,11.856898317409842,2.449293545583772e-05,85.54628415992282
75,11.856898317409842,2.449293545583772e-05,85.54628415992282
76,11.856898317409842,2.449293545583772e-05,85.54628415992282
77,11.856898317409842,2.449293545583772e-05,85.54628415992282
78,11.856898317409842,2.449293545583772e-05,85.54628415992282
79,11.856898317409842,2.449293545583772e-05,85.54628415992282
80,11.856898317409842,2.449293545583772e-05,85.54628415992282
81,11.856898317409842,2.449293545583772e-05,85.54628415992282
82,11.856898317409842,2.449293545583772e-05,85.54628415992282
83,11.856898317409842,2.449293545583772e-05,85.54628415992282
84,11.856898317409842,2.449293545583772e-05,85.54628415992282
85,11.856898317409842,2.449293545583772e-05,85.54628415992282
86,11.856898317409842,2.449293545583772e-05,85.54628415992282
87,11.856898317409842,2.449293545583772e-05,85.54628415992282
88,11.856898317409842,2.449293545583772e-05,85.54628415992282
89,11.856898317409842,2.449293545583772e-05,85.54628415992282
90,11.856898317409842,2.449293545583772e-05,85.54628415992282
91,11.856898317409842,2.449293545583772e-05,85.54628415992282
92,11.856898317409842,2.449293545583772e-05,85.54628415992282
93,11.856898317409842,2.449293545583772e-05,85.54628415992282
94,11.856898317409842,2.449293545583772e-05,85.54628415992282
95,11.856898317409842,2.449293545583772e-05,85.54628415992282
96,11.856898317409842,2.449293545583772e-05,85.54628415992282
97,11.856898317409842,2.449293545583772e-05,85.54628415992282
98,11.856898317409842,2.449293545583772e-05,85.54628415992282
99,11.856898317409842,2.449293545583772e-05,85.54628415992282
100,11.856898317409842,2.449293545583772e-05,85.54628415992282
101,11.856898317409842,2.449293545583772e-05,85.54628415992282
102,11.856898317409842,2.449293545583772e-05,85.54628415992282
103,11.856898317409842,2.449293545583772e-05,85.54628415992282
104,11.856898317409842,2.449293545583772e-05,85.54628415992282
105,11.856898317409842,2.449293545583772e-05,85.54628415992282
106,11.856898317409842,2.449293545583772e-05,85.54628415992282
107,11.856898317409842,2.449293545583772e-05,85.54628415992282
