iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
3,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
4,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
5,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
6,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
7,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
8,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
9,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
10,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
11,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
12,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
13,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
14,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
15,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
16,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
17,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
18,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
19,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
20,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
21,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
22,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
23,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
24,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
25,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
26,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
27,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
28,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
29,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
30,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
31,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
32,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
33,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
34,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
35,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
36,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
37,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
38,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
39,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
40,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
41,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
42,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
43,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
44,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
45,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
46,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
47,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
48,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
49,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
50,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
51,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
52,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
53,69.71957391272879,0.00019594774482270655,111.07445967984646,13250956.766253877
