iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
3,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
4,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
5,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
6,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
7,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
8,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
9,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
10,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
11,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
12,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
13,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
14,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
15,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
16,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
17,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
18,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
19,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
20,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
21,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
22,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
23,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
24,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
25,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
26,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
27,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
28,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
29,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
30,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
31,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
32,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
33,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
34,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
35,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
36,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
37,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
38,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
39,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
40,74.25537401474799,0.00017585486911182312,129.64060575369356,8687147.099774567
41,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
42,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
43,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
44,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
45,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
46,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
47,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
48,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
49,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
50,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
51,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
52,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
53,70.67039697005691,0.00015474875241093566,137.27896416072034,5210670.258719418
