iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
3,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
4,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
5,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
6,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
7,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
8,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
9,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
10,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
11,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
12,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
13,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
14,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
15,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
16,69.53826988732519,0.00020803750989442532,109.92258055775176,14080889.15575304
17,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
18,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
19,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
20,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
21,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
22,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
23,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
24,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
25,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
26,69.77390554675357,0.00019236976481976268,111.44430213748142,12986642.152783398
27,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
28,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
29,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
30,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
31,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
32,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
33,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
34,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
35,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
36,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
37,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
38,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
39,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
40,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
41,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
42,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
43,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
44,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
45,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
46,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
47,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
48,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
49,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
50,71.02253872739374,0.00011987310272758314,123.19767014040904,5662382.627782127
51,70.88207337216727,0.00011987292141839362,123.22889528126768,5661544.606544156
52,70.88207337216727,0.00011987292141839362,123.22889528126768,5661544.606544156
53,70.88207337216727,0.00011987292141839362,123.22889528126768,5661544.606544156
