iter_times,gain(db),dc_current,phase,GBW(MHZ)
1,77.64,0.0002345,67.2136,38000000.0
2,77.64,0.0002345,67.2136,38000000.0
3,77.64,0.0002345,67.2136,38000000.0
4,76.8700073848384,0.00022378651738252966,67.6502132187183,40592560.95545746
5,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
6,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
7,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
8,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
9,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
10,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
11,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
12,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
13,78.15851956824946,0.00016749400222217098,80.30919819196006,16979841.212196283
14,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
15,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
16,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
17,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
18,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
19,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
20,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
21,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
22,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
23,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
24,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
25,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
26,78.71009414693133,0.0001585762767309996,83.2905728985502,18228778.323000725
27,77.566722982143,0.00013897270152671257,80.25131042111973,24405035.23813297
28,77.566722982143,0.00013897270152671257,80.25131042111973,24405035.23813297
