iter_times,ppm,dc_current,psrr
1,39.3,3.98e-05,69.64
2,39.3,3.98e-05,69.64
3,39.3,3.98e-05,69.64
4,39.3,3.98e-05,69.64
5,39.3,3.98e-05,69.64
6,39.3,3.98e-05,69.64
7,39.3,3.98e-05,69.64
8,39.3,3.98e-05,69.64
9,39.3,3.98e-05,69.64
10,39.3,3.98e-05,69.64
11,39.3,3.98e-05,69.64
12,39.3,3.98e-05,69.64
13,39.3,3.98e-05,69.64
14,39.3,3.98e-05,69.64
15,39.3,3.98e-05,69.64
16,39.3,3.98e-05,69.64
17,39.3,3.98e-05,69.64
18,39.3,3.98e-05,69.64
19,39.3,3.98e-05,69.64
20,39.3,3.98e-05,69.64
21,39.3,3.98e-05,69.64
22,39.3,3.98e-05,69.64
23,39.3,3.98e-05,69.64
24,39.3,3.98e-05,69.64
25,39.3,3.98e-05,69.64
26,39.3,3.98e-05,69.64
27,39.3,3.98e-05,69.64
28,39.3,3.98e-05,69.64
29,39.3,3.98e-05,69.64
30,34.743635883567016,4.663397586676301e-05,48.09831519667584
31,16.43359569562926,3.998587243011013e-05,76.66653557161081
32,16.43359569562926,3.998587243011013e-05,76.66653557161081
33,16.43359569562926,3.998587243011013e-05,76.66653557161081
34,16.43359569562926,3.998587243011013e-05,76.66653557161081
35,16.43359569562926,3.998587243011013e-05,76.66653557161081
36,16.43359569562926,3.998587243011013e-05,76.66653557161081
37,16.43359569562926,3.998587243011013e-05,76.66653557161081
38,16.43359569562926,3.998587243011013e-05,76.66653557161081
39,16.43359569562926,3.998587243011013e-05,76.66653557161081
40,16.43359569562926,3.998587243011013e-05,76.66653557161081
41,16.43359569562926,3.998587243011013e-05,76.66653557161081
42,16.43359569562926,3.998587243011013e-05,76.66653557161081
43,16.43359569562926,3.998587243011013e-05,76.66653557161081
44,16.43359569562926,3.998587243011013e-05,76.66653557161081
45,16.43359569562926,3.998587243011013e-05,76.66653557161081
46,16.43359569562926,3.998587243011013e-05,76.66653557161081
47,16.43359569562926,3.998587243011013e-05,76.66653557161081
48,16.43359569562926,3.998587243011013e-05,76.66653557161081
49,16.43359569562926,3.998587243011013e-05,76.66653557161081
50,16.43359569562926,3.998587243011013e-05,76.66653557161081
51,16.43359569562926,3.998587243011013e-05,76.66653557161081
52,16.43359569562926,3.998587243011013e-05,76.66653557161081
53,16.43359569562926,3.998587243011013e-05,76.66653557161081
54,16.43359569562926,3.998587243011013e-05,76.66653557161081
55,16.43359569562926,3.998587243011013e-05,76.66653557161081
56,16.43359569562926,3.998587243011013e-05,76.66653557161081
57,16.43359569562926,3.998587243011013e-05,76.66653557161081
58,16.43359569562926,3.998587243011013e-05,76.66653557161081
59,16.43359569562926,3.998587243011013e-05,76.66653557161081
60,16.43359569562926,3.998587243011013e-05,76.66653557161081
61,16.43359569562926,3.998587243011013e-05,76.66653557161081
62,15.209201573142384,4.057337690584369e-05,74.21340556856718
63,15.209201573142384,4.057337690584369e-05,74.21340556856718
64,15.209201573142384,4.057337690584369e-05,74.21340556856718
65,15.209201573142384,4.057337690584369e-05,74.21340556856718
66,15.209201573142384,4.057337690584369e-05,74.21340556856718
67,15.209201573142384,4.057337690584369e-05,74.21340556856718
68,15.209201573142384,4.057337690584369e-05,74.21340556856718
69,15.209201573142384,4.057337690584369e-05,74.21340556856718
70,15.209201573142384,4.057337690584369e-05,74.21340556856718
71,15.209201573142384,4.057337690584369e-05,74.21340556856718
72,15.209201573142384,4.057337690584369e-05,74.21340556856718
73,15.209201573142384,4.057337690584369e-05,74.21340556856718
74,15.209201573142384,4.057337690584369e-05,74.21340556856718
75,15.209201573142384,4.057337690584369e-05,74.21340556856718
76,15.209201573142384,4.057337690584369e-05,74.21340556856718
77,15.209201573142384,4.057337690584369e-05,74.21340556856718
78,15.209201573142384,4.057337690584369e-05,74.21340556856718
79,15.209201573142384,4.057337690584369e-05,74.21340556856718
80,15.209201573142384,4.057337690584369e-05,74.21340556856718
81,15.209201573142384,4.057337690584369e-05,74.21340556856718
82,15.209201573142384,4.057337690584369e-05,74.21340556856718
83,15.209201573142384,4.057337690584369e-05,74.21340556856718
84,15.209201573142384,4.057337690584369e-05,74.21340556856718
85,15.209201573142384,4.057337690584369e-05,74.21340556856718
86,15.209201573142384,4.057337690584369e-05,74.21340556856718
87,15.209201573142384,4.057337690584369e-05,74.21340556856718
88,15.209201573142384,4.057337690584369e-05,74.21340556856718
89,15.209201573142384,4.057337690584369e-05,74.21340556856718
90,15.209201573142384,4.057337690584369e-05,74.21340556856718
91,15.209201573142384,4.057337690584369e-05,74.21340556856718
92,15.209201573142384,4.057337690584369e-05,74.21340556856718
93,15.209201573142384,4.057337690584369e-05,74.21340556856718
94,15.209201573142384,4.057337690584369e-05,74.21340556856718
95,15.209201573142384,4.057337690584369e-05,74.21340556856718
96,15.209201573142384,4.057337690584369e-05,74.21340556856718
97,15.209201573142384,4.057337690584369e-05,74.21340556856718
98,15.209201573142384,4.057337690584369e-05,74.21340556856718
99,15.209201573142384,4.057337690584369e-05,74.21340556856718
100,15.209201573142384,4.057337690584369e-05,74.21340556856718
101,15.209201573142384,4.057337690584369e-05,74.21340556856718
102,15.209201573142384,4.057337690584369e-05,74.21340556856718
103,15.209201573142384,4.057337690584369e-05,74.21340556856718
104,15.209201573142384,4.057337690584369e-05,74.21340556856718
105,15.209201573142384,4.057337690584369e-05,74.21340556856718
106,15.209201573142384,4.057337690584369e-05,74.21340556856718
107,15.209201573142384,4.057337690584369e-05,74.21340556856718
108,15.209201573142384,4.057337690584369e-05,74.21340556856718
109,15.209201573142384,4.057337690584369e-05,74.21340556856718
110,15.209201573142384,4.057337690584369e-05,74.21340556856718
